Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
chassis,-6.67048457508904E-17,-9.65107136094099E-17,0.0301859526129163,0,0,0,75.3982945732463,37.6875461543528,9.93243680911644E-16,-2.51115452539207E-15,36.4599738843757,1.69476198366275E-14,73.6477332288632,0,0,0,0,0,0,package://vision1/meshes/chassis.STL,1,0.886274509803922,0.309803921568627,1,0,0,0,0,0,0,package://vision1/meshes/chassis.STL,,Body1-1,Origin_global,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
left_main,-0.187587214227298,-0.193829326981754,0.103350542447008,0,0,0,11.5796588524314,0.104962702548715,-0.23703186835524,0.0084157586236052,2.53477008510846,-0.000365251532953697,2.62636682146623,0,0,0,0,0,0,package://vision1/meshes/left_main.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://vision1/meshes/left_main.STL,,Top Leg-1,Origin_left_main_joint,Axis_left_main_joint,left_main_joint,revolute,0,0.996,0.1527,1.5708,0.12191,-3.1416,chassis,0,0,1,100,10,0,0.5,,,,,,,,
left_front_whlconnect,0.0919368788373029,-0.303078537800269,2.97809443772223E-09,0,0,0,10.0922799476841,0.180451958547416,0.021786782051187,1.11127781109166E-09,0.0734598583330053,5.98564580431109E-09,0.239851150726298,0,0,0,0,0,0,package://vision1/meshes/left_front_whlconnect.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://vision1/meshes/left_front_whlconnect.STL,,Wheel_ext-5,Origin_left_front_whlconnect_joint,Axis_left_front_whlconnect_joint,left_front_whlconnect_joint,revolute,-0.7809,-0.46022,0.104,3.1416,1.5062,3.1416,left_main,0,1,0,100,10,-0.8,0.8,,,,,,,,
left_front_wheel,-0.0726272967322998,2.22044604925031E-16,2.72004641033163E-14,0,0,0,24.6135816790046,1.49233859783078,-5.42488484689407E-11,-5.59634307211593E-11,0.941453197285766,5.63490904327904E-14,0.941453197282353,0,0,0,0,0,0,package://vision1/meshes/left_front_wheel.STL,1,0.698039215686274,0.309803921568627,1,0,0,0,0,0,0,package://vision1/meshes/left_front_wheel.STL,,w-4,Origin_left_front_wheel_joint,Axis_left_front_wheel_joint,left_front_wheel_joint,continuous,0,-0.41728,0,1.6033,0,0,left_front_whlconnect,1,0,0,,,,,,,,,,,,
left_back_legs,-0.0281794914958189,-0.437137445244157,-0.127486719946212,0,0,0,32.7717928965034,0.528659762782787,-0.00168610358511945,-2.39425252627351E-09,1.30533722923111,0.0435729279584516,1.55489620389252,0,0,0,0,0,0,package://vision1/meshes/left_back_legs.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://vision1/meshes/left_back_legs.STL,,2_leg_left-1,Origin_left_back_legs_joint,Axis_left_back_legs_joint,left_back_legs_joint,revolute,0.787846202409768,-0.138918542133536,0,3.14159265358979,0,-3.11008088957071,left_main,0,0,1,100,10,-0.5,0.5,,,,,,,,
left_back1,-0.169127296732301,1.11022302462516E-15,-4.9293902293357E-14,0,0,0,24.6135816790047,1.49233859783079,5.42400245263348E-11,5.59704961659011E-11,0.941453197285768,5.79536418854332E-14,0.941453197282358,0,0,0,0,0,0,package://vision1/meshes/left_back1.STL,1,0.698039215686274,0.309803921568627,1,0,0,0,0,0,0,package://vision1/meshes/left_back1.STL,,w-3,Origin_left_back1_joint,Axis_left_back1_joint,left_back1_joint,continuous,0.489099860471848,-0.73355703444109,-0.0675004913212019,0.550131778527197,-1.5707963267949,0,left_back_legs,1,0,0,,,,,,,,,,,,
left_back2,-0.1691272967323,4.10782519111308E-15,-2.66453525910038E-14,0,0,0,24.6135816790048,1.49233859783079,4.33631821911831E-11,6.47740021097192E-11,0.941453197285644,6.52568277192955E-13,0.941453197282488,0,0,0,0,0,0,package://vision1/meshes/left_back2.STL,1,0.698039215686274,0.309803921568627,1,0,0,0,0,0,0,package://vision1/meshes/left_back2.STL,,w-2,Origin_left_back2_joint,Axis_left_back2_joint,left_back2_joint,continuous,-0.5789,-0.73356,-0.0675,0.18028,-1.5708,0,left_back_legs,1,0,0,,,,,,,,,,,,
right_main,-0.187587214227297,-0.193829326981754,-0.0406494575529919,0,0,0,11.5796588524314,0.104962702548715,-0.23703186835524,0.00841575862360529,2.53477008510846,-0.000365251532953653,2.62636682146623,0,0,0,0,0,0,package://vision1/meshes/right_main.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://vision1/meshes/right_main.STL,,Top Leg-2,Origin_right_main_joint,Axis_right_main_joint,right_main_joint,revolute,0,-1.06,0.152698331709587,1.5707963267949,0.121907833439833,-3.14159265358979,chassis,0,0,1,100,10,0,0.5,,,,,,,,
right_front_whlconnect,0.0919368788373003,-0.303078537800282,2.97808799842869E-09,0,0,0,10.0922799476844,0.180451958547417,0.0217867820511865,1.1112765430088E-09,0.0734598583330069,5.98564286026851E-09,0.2398511507263,0,0,0,0,0,0,package://vision1/meshes/right_front_whlconnect.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://vision1/meshes/right_front_whlconnect.STL,,Wheel_ext-4,Origin_right_front_whlconnect_joint,Axis_right_front_whlconnect_joint,right_front_whlconnect_joint,revolute,-0.780900139528152,-0.460215775817232,-0.0400004913212026,0,-1.52350221998585,0,right_main,0,1,0,100,10,-0.8,0.8,,,,,,,,
right_front_wheel,-0.072627296732299,1.11022302462516E-15,2.81025203108243E-14,0,0,0,24.6135816790047,1.49233859783079,-5.42478666154533E-11,-5.59715190862065E-11,0.94145319728577,5.77471013715747E-14,0.941453197282356,0,0,0,0,0,0,package://vision1/meshes/right_front_wheel.STL,1,0.698039215686274,0.309803921568627,1,0,0,0,0,0,0,package://vision1/meshes/right_front_wheel.STL,,w-6,Origin_right_front_wheel_joint,Axis_right_front_wheel_joint,right_front_wheel_joint,continuous,0,-0.417276705070479,0,-0.91003225529218,0,0,right_front_whlconnect,1,0,0,,,,,,,,,,,,
